ID,Gender,Education,Household income,Household size,Method,Rainfall,Ave temp,Travel time,Amount spent,Availability,Quality,Willingness to pay,Kitchen Sink,ToiletWC,Garden,Car,Volume in lpcd,Shortest distance,Height diff,LULC
1,female,4,200000,6,inyard,0,75,3,405,often,good,500,1,1,1,2,110,0,0,0
2,female,3,250000,4,inyard,0,75,4,450,often,good,500,1,1,1,1,150,0,0,0
3,male,4,300000,8,inyard,0,75,2,210,not_often,good,300,1,1,1,1,60,0,0,0
4,female,3,350000,5,waterboard,0,75,4,360,often,fair,400,1,1,1,1,100,0,0,0
5,female,2,400000,4,waterboard,0,75,3,550,often,fair,600,1,1,1,1,200,0,0,0
6,male,4,450000,8,inyard,0,75,4,240,often,good,300,1,1,1,1,70,0,0,0
7,female,2,200000,4,waterboard,0,75,3,550,not_often,fair,600,1,1,1,2,170,0,0,0
8,male,3,250000,6,delivered,0,75,4,360,not_often,good,400,1,1,0,1,100,0,0,0
9,female,3,300000,6,waterboard,0,75,4,500,not_often,fair,600,1,1,1,1,120,0,0,0
10,male,4,350000,6,waterboard,0,75,4,380,often,fair,400,1,1,1,1,130,0,0,0
11,female,4,250000,6,waterboard,0,75,2,405,not_often,good,500,1,1,1,1,110,0,0,0
12,female,3,300000,6,waterboard,0,75,4,360,not_often,good,400,1,1,1,1,100,0,0,0
13,male,4,350000,8,inyard,0,75,3,240,not_often,fair,300,1,1,1,0,70,0,0,0
14,female,3,400000,5,waterboard,0,75,4,450,not_often,fair,500,1,1,1,1,120,0,0,0
15,female,2,450000,4,delivered,0,75,6,700,often,fair,800,1,1,1,1,150,0,0,0
16,male,4,200000,3,waterboard,0,75,3,600,often,fair,700,1,1,1,1,200,0,0,0
17,female,4,450000,5,waterboard,0,75,3,525,often,fair,600,1,1,1,1,140,0,0,0
18,male,3,200000,4,waterboard,0,75,4,570,often,fair,600,0,0,0,0,150,0,0,0
19,female,4,250000,8,waterboard,0,75,6,330,not_often,good,400,1,1,1,1,90,0,0,0
20,male,3,300000,4,inyard,0,75,2,600,often,good,700,1,1,1,3,200,0,0,0
21,female,2,350000,6,waterboard,0,75,4,405,not_often,fair,500,1,1,0,1,110,0,0,0
22,female,4,250000,7,delivered,0,75,3,285,not_often,fair,300,1,1,0,1,80,0,0,0
23,male,4,300000,8,waterboard,0,75,4,210,often,fair,300,1,1,1,2,60,0,0,0
24,female,3,300000,6,waterboard,0,75,2,285,often,good,300,1,1,1,1,80,0,0,0
25,female,4,350000,7,waterboard,0,75,4,405,often,fair,500,1,1,1,1,110,0,0,0
26,male,3,250000,8,waterboard,0,75,2,240,not_often,good,300,0,0,0,0,70,0,0,0
27,female,2,300000,5,inyard,0,75,2,650,not_often,good,700,1,1,1,1,140,0,0,0
28,male,4,350000,4,waterboard,0,75,5,645,not_often,fair,700,1,1,1,1,170,0,0,0
29,female,3,400000,4,delivered,0,75,2,550,often,good,600,1,1,1,1,170,0,0,0
30,male,4,450000,4,waterboard,0,75,6,645,not_often,good,700,1,1,1,1,170,0,0,0
31,female,3,450000,4,waterboard,0,75,6,450,often,fair,500,1,1,1,1,170,0,0,0
32,female,2,200000,8,delivered,0,75,6,240,often,good,300,0,0,0,0,70,0,0,0
33,male,4,250000,4,waterboard,0,75,4,450,not_often,good,500,1,1,1,1,120,0,0,0
34,female,2,300000,6,waterboard,0,75,3,285,often,good,300,1,1,0,2,80,0,0,0
35,female,3,350000,7,inyard,0,75,5,405,often,fair,500,1,1,0,1,110,0,0,0
36,male,3,250000,8,waterboard,0,75,5,360,not_often,good,400,1,1,1,1,100,0,0,0
37,female,4,300000,6,delivered,0,75,3,480,not_often,good,500,1,1,1,1,130,0,0,0
38,male,4,350000,7,waterboard,0,75,4,405,not_often,fair,500,0,0,0,0,110,0,0,0
39,female,3,400000,8,waterboard,0,75,5,285,often,good,300,1,1,1,1,80,0,0,0
40,female,4,450000,5,waterboard,0,75,5,525,often,good,600,1,1,1,1,140,0,0,0
41,female,3,450000,5,waterboard,0,75,6,525,often,fair,600,1,1,1,1,140,0,0,0
42,female,2,250000,5,inyard,0,75,7,525,not_often,fair,600,1,1,1,1,140,0,0,0
43,female,4,300000,5,waterboard,0,75,6,450,often,good,500,1,1,1,1,120,0,0,0
44,female,4,350000,5,delivered,0,75,6,360,not_often,good,400,1,1,1,1,100,0,0,0
45,female,3,250000,5,waterboard,0,75,4,360,not_often,fair,400,1,1,1,2,100,0,0,0
46,female,4,300000,4,waterboard,0,75,2,550,not_often,fair,600,1,1,1,1,200,0,0,0
47,female,3,350000,6,inyard,0,75,2,480,often,fair,500,1,1,1,1,130,0,0,0
48,female,2,300000,7,inyard,0,75,5,405,often,good,500,1,1,0,1,110,0,0,0
49,female,4,350000,8,inyard,0,75,5,360,not_often,fair,400,0,0,0,0,100,0,0,0
50,male,4,400000,6,waterboard,0,75,6,480,not_often,fair,500,1,1,1,1,130,0,0,0
51,female,3,450000,7,waterboard,0,75,7,405,often,fair,500,1,1,1,1,110,0,0,0
52,female,4,450000,8,inyard,0,75,5,285,often,good,300,1,1,1,1,80,0,0,0
53,female,3,200000,5,waterboard,0,75,6,450,often,fair,500,0,0,0,0,120,0,0,0
54,female,4,250000,4,delivered,0,75,7,450,not_often,good,500,1,1,1,1,120,0,0,0
55,female,3,300000,3,waterboard,0,75,5,600,not_often,fair,700,1,1,1,1,160,0,0,0
56,female,4,350000,5,waterboard,0,75,7,750,not_often,good,800,1,1,1,1,160,0,0,0
57,female,3,250000,4,inyard,0,75,6,600,not_often,fair,700,1,1,1,1,150,0,0,0
58,male,2,300000,8,inyard,0,75,3,240,often,fair,300,1,1,1,1,70,0,0,0
59,male,4,350000,4,inyard,0,75,3,570,often,fair,600,1,1,1,1,150,0,0,0
60,male,2,400000,6,waterboard,0,75,2,360,often,fair,400,1,1,1,1,100,0,0,0
61,female,3,450000,7,waterboard,0,75,4,405,often,good,500,1,1,1,1,110,0,0,0
62,female,3,450000,8,inyard,0,75,4,360,not_often,good,400,1,1,1,1,100,0,0,0
63,male,4,250000,5,waterboard,0,75,5,450,not_often,very good,500,1,1,0,1,140,0,0,0
64,female,4,300000,4,delivered,0,75,9,570,not_often,very good,600,1,1,1,1,150,0,0,0
65,female,3,350000,8,waterboard,0,75,13,210,often,very good,300,1,1,1,1,60,0,0,0
66,male,4,250000,4,waterboard,0,75,12,450,often,good,500,1,1,1,1,120,0,0,0
67,female,3,300000,6,inyard,0,75,5,500,often,good,600,1,1,0,1,130,0,0,0
68,male,2,350000,7,inyard,0,75,7,285,often,good,300,1,1,1,1,80,0,0,0
69,female,4,400000,8,inyard,0,75,7,285,often,good,300,1,1,1,1,80,0,0,0
70,male,4,450000,6,waterboard,0,75,12,360,often,good,400,0,0,0,0,100,0,0,0
71,female,3,200000,5,waterboard,0,75,12,480,not_often,fair,500,1,1,1,1,150,0,0,0
72,female,4,450000,4,inyard,0,75,13,720,not_often,fair,800,1,1,1,1,180,0,0,0
73,male,3,200000,8,waterboard,0,75,6,330,often,fair,400,1,1,0,1,90,0,0,0
74,female,2,250000,4,delivered,0,75,13,690,often,fair,700,1,1,1,1,180,0,0,0
75,male,4,300000,6,waterboard,0,75,9,285,often,good,300,1,1,0,3,80,0,0,0
76,female,2,350000,7,waterboard,0,75,13,240,not_often,good,300,1,1,1,1,70,0,0,0
77,female,3,250000,8,inyard,0,75,12,360,not_often,fair,400,1,1,1,1,100,0,0,0
78,male,3,300000,6,inyard,0,75,13,450,not_often,good,500,1,1,1,1,100,0,0,0
79,female,4,300000,7,inyard,0,75,12,360,often,fair,400,1,1,1,1,100,0,0,0
80,female,4,300000,5,waterboard,0,75,12,600,often,good,700,0,0,0,0,140,0,0,0
81,male,3,350000,4,waterboard,0,75,11,550,not_often,good,600,1,1,1,1,170,0,0,0
82,female,4,400000,8,inyard,0,75,13,285,often,fair,300,1,1,1,1,80,0,0,0
83,male,3,450000,4,waterboard,0,75,13,650,often,good,700,1,1,1,1,170,0,0,0
84,female,4,450000,6,delivered,0,75,12,360,not_often,fair,400,1,1,1,1,100,0,0,0
85,male,3,200000,7,waterboard,0,75,13,240,not_often,fair,300,1,1,0,1,70,0,0,0
86,female,4,250000,8,waterboard,0,75,9,210,not_often,fair,300,1,1,0,1,60,0,0,0
87,female,3,300000,6,inyard,0,75,9,550,often,good,600,1,1,1,1,130,0,0,0
88,male,2,350000,7,inyard,0,75,12,285,often,good,300,1,1,1,1,80,0,0,0
89,female,4,250000,5,inyard,0,75,6,450,often,fair,500,1,1,1,1,140,0,0,0
90,male,4,300000,4,waterboard,0,75,6,500,not_often,good,600,0,0,1,0,170,0,0,0
91,female,3,350000,8,waterboard,0,75,5,285,not_often,good,300,1,1,1,1,80,0,0,0
92,female,4,400000,4,inyard,0,75,6,600,not_often,good,700,1,1,0,1,170,0,0,0
93,male,3,450000,6,waterboard,0,75,13,405,not_often,fair,500,1,1,1,1,110,0,0,0
94,female,2,450000,7,delivered,0,75,13,285,often,fair,300,1,1,0,0,80,0,0,0
95,female,4,250000,8,waterboard,0,75,13,210,not_often,very good,300,1,1,1,1,60,0,0,0
96,male,2,300000,6,waterboard,0,75,6,180,not_often,very good,200,1,1,1,2,80,0,0,0
97,female,3,250000,7,waterboard,0,75,9,240,often,very good,300,1,1,1,1,70,0,0,0
98,male,3,300000,8,waterboard,0,75,5,210,not_often,fair,300,1,1,1,3,60,0,0,0
99,female,4,350000,5,waterboard,0,75,9,750,not_often,fair,800,1,1,1,1,140,0,0,0
100,male,4,400000,4,waterboard,0,75,2,700,often,fair,800,1,1,1,1,150,0,0,0
